device_id,machine_type,location,shift,timestamp,temperature,vibration,pressure,humidity,voltage,current,rpm,load,oil_level,noise_level,maintenance_hours,failure
M0032,turbine,plant-a,Night,2026-03-01 02:25:00,56.76,32.46,99.43,49.77,229.76,5.77,1561.0,66.86,74.5,63.73,158.7,1
M0047,Fan,Plant-B,Weekend,2026-01-07 06:56:00,66.98,30.57,103.2,42.42,228.38,5.48,1574.0,76.11,100.15,,296.9,0
M0014,Pump,Plant-A,Day,2026-02-13 01:10:00,83.86,31.4,104.38,58.34,222.08,5.8,1349.0,70.46,92.59,72.13,173.6,0
M0040,Motor,PLANT-C,Weekend,2026-02-28 03:21:00,56.53,31.54,95.4,47.83,239.43,4.92,1515.0,65.57,93.75,28.63,193.4,0
M0027,Compressor,Refinery-2,Weekend,2026-01-26 03:33:00,63.13,25.38,92.85,44.28,215.8,4.95,1601.0,76.21,103.69,38.11,248.2,0
M0049,pump,Plant-C,Night,2026-01-03 06:32:00,90.87,37.32,99.35,54.41,230.39,4.64,1398.0,74.37,89.69,43.49,,0
M0046,Turbine,Refinery-1,Weekend,2026-02-27 21:04:00,62.46,36.62,103.2,43.25,211.5,5.1,1397.0,61.5,86.33,42.0,304.7,0
M0056,Motor,plant-c,Odd,2026-02-17 08:38:00,64.09,,108.85,49.54,219.97,5.23,1534.0,73.46,75.05,46.26,224.5,1
M0007,Compressor,Plant-B, Night ,2026-01-15 21:22:00,78.42,34.24,108.57,36.96,226.25,4.87,1451.0,76.55,,65.82,103.8,0
M0009,Pump,Plant-A,Odd,2026-01-06 03:50:00,77.72,32.49,101.17,51.02,216.79,4.94,1511.0,62.53,84.65,53.45,,0
M0014,fan,Refinery-2,WEEKEND,2026-02-11 01:58:00,59.59,28.95,124.81,51.76,231.95,5.52,1582.0,76.09,90.77,64.47,235.8,1
M0027,Motor,Refinery-1, weekend ,2026-03-04 08:11:00,58.22,35.3,99.65,54.58,214.37,4.12,1522.0,59.31,98.22,44.23,,0
M0045,Turbine,Plant-B,Day,2026-03-21 04:07:00,70.99,22.99,125.18,44.69,224.93,4.5,1394.0,66.26,68.35,54.27,161.3,0
M0056,Motor,PLANT-B,Night,2026-03-28 22:06:00,60.49,25.05,96.14,53.22,222.7,?,1700.0,88.09,88.06,54.2,255.9,1
M0058,fan,plant-a,DAY,2026-01-17 17:07:00,66.35,36.81,98.28,48.12,214.57,4.97,,82.78,76.82,52.49,217.4,0
M0056,Motor,REFINERY-1, day ,2026-01-24 19:34:00,79.81,36.43,94.39,35.85,218.96,4.47,1769.0,74.9,91.2,55.43,209.2,0
M0001,PUMP,Plant-B,Odd,2026-01-04 10:31:00,70.11,28.61,114.49,,220.97,5.32,1386.0,77.33,61.49,48.75,,1
M0053,Motor,Plant-A,night,2026-03-04 09:50:00,58.45,27.22,110.99,58.0,246.62,4.92,1500.0,80.89,71.81,56.73,195.1,0
M0032,Motor, PLANT-B , Weekend ,2026-01-05 01:05:00,61.2,35.74,111.73,54.5,237.33,4.98,1710.0,64.56,67.03,64.77,,0
M0047,MOTOR, PLANT-B ,Odd,2026-02-05 23:02:00,61.22,19.76,?,,231.69,5.26,1664.0,82.31,93.36,66.86,314.2,1
M0011,Pump,Refinery-2,Odd,2026-02-19 18:40:00,68.77,29.42,114.35,30.94,226.52,5.92,1774.0,82.32,,59.52,220.2,1
M0026, turbine , Plant-B ,Weekend,2026-03-06 07:19:00,54.7,35.73,91.25,53.83,237.94,,1638.0,82.09,107.02,36.99,,1
M0010,MOTOR,Plant-B,Odd,2026-02-01 03:23:00,51.4,29.97,133.99,58.86,,5.45,,61.32,96.44,56.49,214.6,0
M0028,Compressor,Refinery-1,WEEKEND,2026-03-07 16:51:00,61.5,35.74,104.38,62.03,,6.04,,74.68,86.51,60.35,241.4,0
M0038,Turbine,plant-c, Night ,2026-02-21 22:45:00,58.43,17.71,,46.24,210.93,,1697.0,62.37,108.03,50.46,225.2,0
M0001,Pump,PLANT-B,ODD,2026-01-31 07:16:00,51.92,25.18,104.97,53.12,,6.11,1636.0,81.45,65.25,,171.8,0
M0021,MOTOR,Plant-B,Day,2026-02-03 14:33:00,74.46,27.15,110.21,48.48,226.94,4.51,1624.0,58.59,58.04,56.9,207.3,1
M0060,Fan,Refinery-1,DAY,2026-01-16 22:19:00,65.16,33.49,92.54,49.92,214.27,5.43,1324.0,78.48,62.37,54.55,273.7,1
M0021,Fan,Refinery-1,ODD,2026-03-15 03:21:00,54.43,24.93,?,49.18,249.52,4.39,1534.0,60.76,75.35,54.88,270.7,0
M0017,TURBINE,Plant-C,Weekend,2026-01-01 19:42:00,75.53,28.87,94.77,49.88,,5.01,,80.64,85.97,54.88,120.8,0
M0009, Motor ,REFINERY-1,Night,2026-03-29 17:55:00,66.85,34.08,,55.78,210.66,4.57,1302.0,66.03,98.1,76.52,,0
M0057,COMPRESSOR,PLANT-C,day,2026-01-28 04:23:00,63.99,29.75,?,46.16,214.41,5.35,1679.0,,78.84,44.96,,0
M0041, MOTOR ,Plant-C,night,2026-01-09 03:33:00,57.48,33.42,,,222.16,5.97,1550.0,76.28,61.55,63.8,204.4,0
M0009,Pump, Refinery-2 ,Day,2026-02-23 05:08:00,61.93,37.02,100.49,48.84,233.34,5.68,1672.0,47.27,100.8,63.73,,0
M0048,PUMP,Refinery-2,Odd,2026-01-10 08:33:00,,17.16,103.52,,223.96,4.8,1547.0,64.61,64.63,69.0,,1
M0042,Motor,Refinery-2,odd,2026-01-07 15:52:00,65.68,36.75,103.17,51.23,232.19,4.32,1515.0,83.29,80.79,71.21,125.4,1
M0051,compressor,Plant-A,Weekend,2026-02-10 17:24:00,60.63,37.49,99.61,47.96,212.27,4.77,1611.0,78.21,,,345.3,0
M0051,Fan,PLANT-A,Odd,2026-03-05 12:33:00,58.96,33.12,103.98,,215.55,5.19,1670.0,75.2,,46.77,171.4,0
M0052,Motor,Plant-B,Odd,2026-01-20 01:04:00,,32.15,87.49,42.14,204.91,6.24,1733.0,78.93,81.62,44.04,206.8,0
M0053, Compressor ,Refinery-1,Day,2026-02-24 10:01:00,73.5,27.86,135.45,46.05,217.77,,1524.0,57.8,83.53,40.85,229.7,0
M0002,Motor,Plant-B,Night,2026-01-12 07:37:00,62.07,25.19,113.0,38.53,214.27,4.85,1631.0,87.33,96.57,62.77,215.0,1
M0044,Turbine,refinery-1,Weekend,2026-01-02 23:04:00,63.43,45.71,106.82,53.15,,5.81,1641.0,82.67,82.58,67.31,296.3,0
M0055,Motor,Refinery-2,Night,2026-03-02 11:12:00,62.25,29.6,104.4,46.87,218.81,,1297.0,72.94,74.37,61.77,132.7,0
M0016,motor,PLANT-C,Odd,2026-01-26 10:57:00,48.87,25.4,110.28,56.1,220.3,5.17,1442.0,63.56,92.44,53.01,75.2,1
M0003,Motor,Plant-C,Night,2026-01-16 16:54:00,68.68,30.97,,50.05,217.46,5.17,,79.35,80.32,46.66,121.9,0
M0051,Turbine, Plant-A ,Night,2026-03-13 14:48:00,64.59,37.01,81.53,50.21,224.36,4.38,1630.0,67.75,75.72,74.64,280.6,0
M0040,pump,Plant-B,weekend,2026-01-08 15:04:00,60.13,33.8,100.02,46.97,220.74,5.88,1516.0,88.72,101.4,51.35,44.7,0
M0054,FAN,REFINERY-2,Night,2026-03-06 12:53:00,62.91,31.05,110.84,47.31,215.92,4.72,1521.0,81.62,95.11,45.8,184.2,0
M0032,PUMP, Plant-B ,Weekend,2026-03-14 10:04:00,70.36,32.41,104.65,47.56,231.65,5.9,1680.0,63.15,,54.78,174.7,0
M0050, Motor ,Refinery-1,Weekend,2026-02-12 05:46:00,53.78,28.92,98.0,43.17,221.11,6.26,1567.0,67.08,58.06,42.51,187.8,1
M0054,Motor,refinery-1,Weekend,2026-03-27 10:02:00,65.35,29.26,120.93,49.89,228.2,4.75,1385.0,68.9,106.24,63.7,?,0
M0030,fan,Plant-B,DAY,2026-02-27 02:21:00,63.42,33.34,97.99,53.76,220.94,5.48,1595.0,75.69,89.53,43.87,156.1,0
M0014,COMPRESSOR,Plant-C,ODD,2026-02-11 00:57:00,51.26,28.04,81.62,,229.78,4.82,1416.0,85.28,66.64,48.84,174.0,0
M0057,PUMP,Plant-C,Weekend,2026-03-18 08:15:00,78.72,19.65,92.12,44.46,231.13,5.08,1463.0,82.17,91.48,57.83,171.0,0
M0021,Fan,Refinery-1,Odd,2026-01-31 17:41:00,,29.41,102.41,52.06,229.17,5.89,1587.0,70.37,76.08,46.09,319.7,0
M0020, Fan ,Plant-B,Odd,2026-03-01 20:33:00,55.74,28.89,110.88,46.51,222.4,5.1,1803.0,,?,55.72,,0
M0034,Pump,Refinery-1,Night,2026-01-05 00:09:00,67.38,22.91,115.46,51.07,235.8,,1422.0,,88.04,53.07,133.5,0
M0024,Fan,Plant-C, NIGHT ,2026-03-17 05:42:00,?,?,103.89,53.61,223.28,4.6,1673.0,82.3,67.51,,162.9,0
M0009,Pump,Plant-B,Night,2026-03-01 12:55:00,71.52,16.01,99.41,48.8,238.94,4.5,1630.0,85.57,71.34,54.64,228.5,0
M0056, Fan , Plant-A ,Night,2026-03-27 01:01:00,62.39,30.36,87.32,53.46,235.3,5.55,1468.0,,83.6,56.62,246.6,0
M0015,Fan,Plant-A,Odd,2026-02-06 03:50:00,62.42,33.04,111.79,41.28,217.61,,1584.0,69.19,78.48,67.78,276.1,1
M0012,COMPRESSOR,Refinery-2,Weekend,2026-03-11 02:33:00,56.93,40.63,113.48,59.85,226.99,5.95,1448.0,76.63,83.44,70.44,239.1,1
M0023,MOTOR,Refinery-1,Day,2026-03-24 21:02:00,54.72,35.74,80.55,45.9,225.18,4.73,1495.0,93.39,93.25,51.83,191.8,0
M0018,Turbine,Refinery-1,Odd,2026-01-15 20:15:00,60.68,34.14,90.44,46.77,215.33,4.84,1700.0,68.88,88.62,71.66,218.3,0
M0032,Fan,Refinery-1,Odd,2026-03-13 16:59:00,64.47,31.08,99.77,57.1,227.75,5.55,1569.0,80.24,85.5,49.65,242.4,0
M0032,Turbine,plant-c,Night,2026-01-11 14:49:00,83.56,40.78,95.22,51.05,213.28,4.41,1406.0,72.75,,60.27,259.8,1
M0053,fan,Refinery-1,Odd,2026-03-18 18:19:00,57.36,30.46,110.53,50.81,227.89,4.4,1616.0,,84.19,66.28,260.1,1
M0050,Pump,Refinery-2,Night,2026-02-16 15:53:00,,36.13,79.63,,?,,1560.0,82.63,59.4,58.65,223.9,0
M0053,Motor,PLANT-B,Night,2026-02-21 21:46:00,58.94,30.93,107.4,46.1,223.85,6.5,1804.0,,,48.47,283.4,1
M0041,Fan,Refinery-1,Odd,2026-03-02 05:37:00,45.55,,99.92,55.53,,4.78,1494.0,72.65,97.83,50.6,176.8,0
M0013,Pump,Plant-A,Night,2026-02-07 23:54:00,55.89,32.11,107.05,50.97,219.53,5.91,1796.0,63.9,88.65,,260.1,1
M0057,Compressor,Plant-B,Weekend,2026-01-10 04:19:00,57.65,28.4,102.65,46.23,,4.79,1716.0,71.19,78.76,59.26,,0
M0003,Turbine,Refinery-2, Weekend ,2026-03-25 19:55:00,63.68,17.95,101.26,52.6,238.96,5.54,1685.0,62.91,78.48,68.99,166.7,0
M0051, Pump ,Plant-B,Night,2026-03-12 03:28:00,53.27,30.51,87.53,47.73,220.93,5.5,1787.0,55.55,107.29,55.9,240.9,0
M0031,TURBINE, Refinery-1 ,night,2026-01-15 00:50:00,65.79,30.42,78.7,48.7,214.09,6.18,1740.0,83.52,77.14,48.93,180.5,0
M0004,Motor,Plant-A,ODD,2026-01-13 08:18:00,63.55,24.22,94.98,62.87,239.99,5.2,1583.0,65.19,87.71,73.84,128.2,0
M0053,Compressor, Refinery-1 ,weekend,2026-01-21 04:30:00,58.26,31.88,109.18,56.86,218.14,4.85,1736.0,73.36,80.36,56.42,288.0,1
M0029,motor,Plant-B,Weekend,2026-03-01 17:24:00,85.92,,119.33,50.12,215.07,,1550.0,64.41,83.75,66.62,234.3,0
M0060,turbine,Plant-A, Odd ,2026-01-17 18:47:00,53.36,32.58,94.25,49.56,249.24,5.38,1446.0,,73.8,49.35,346.2,0
M0039, MOTOR ,Plant-A,Day,2026-01-23 21:01:00,55.16,31.68,119.32,45.47,219.18,5.93,,70.89,75.52,57.42,125.6,1
M0029,TURBINE,Refinery-2,Night,2026-02-11 11:50:00,71.29,37.57,113.8,49.78,218.33,4.69,1468.0,77.57,86.24,45.27,189.8,0
M0028,Compressor,Plant-C,Weekend,2026-01-31 07:43:00,54.45,27.91,121.65,40.35,222.74,6.48,1598.0,71.32,?,61.86,321.7,0
M0041, Compressor ,Plant-C,Day,2026-03-09 10:53:00,61.59,43.27,114.32,49.1,250.59,4.65,1689.0,59.67,77.07,45.87,235.4,1
M0003,Pump,Refinery-2, Night ,2026-01-29 21:53:00,67.64,28.22,102.26,49.34,229.41,4.86,1457.0,79.32,43.69,,150.9,1
M0004,Fan,Plant-A,Weekend,2026-02-08 21:45:00,67.45,21.43,112.6,55.35,232.8,5.38,1626.0,96.85,76.38,48.59,128.0,0
M0008,Fan,Plant-B,odd,2026-01-03 09:45:00,58.27,30.63,82.29,47.88,222.09,,1483.0,65.04,58.14,59.3,202.0,0
M0001,Fan,plant-b,Night,2026-03-30 17:53:00,67.64,,?,,,5.93,1489.0,77.65,82.71,68.42,212.0,1
M0016,Compressor,REFINERY-1,Weekend,2026-03-13 19:46:00,75.68,28.46,101.09,49.1,217.17,,1415.0,85.25,86.52,70.87,122.2,0
M0018,Turbine,Plant-C,Day,2026-01-18 23:46:00,55.04,32.79,101.3,46.09,216.17,5.77,1604.0,80.01,72.4,59.59,139.7,0
M0010,Turbine,Refinery-2,Day,2026-03-26 20:43:00,59.73,34.35,88.94,56.23,225.31,5.07,1352.0,65.2,,56.12,236.7,1
M0005,Compressor,plant-c,Weekend,2026-01-26 19:15:00,55.76,33.93,112.08,46.43,215.26,4.02,1476.0,80.26,67.07,58.87,131.4,1
M0030,Pump,REFINERY-1,Day,2026-02-24 19:00:00,76.98,24.86,110.03,,228.6,4.38,1436.0,,70.34,66.78,194.2,1
M0060,Pump,Plant-C,Night,2026-02-11 01:35:00,62.39,32.77,104.24,38.39,216.51,5.83,1560.0,58.18,84.23,?,167.5,0
M0051,Turbine,Plant-A,Odd,2026-01-24 16:06:00,60.89,34.17,86.6,52.34,221.7,5.89,1544.0,87.49,86.09,56.85,267.3,0
M0040,turbine,Plant-A,DAY,2026-02-21 23:09:00,57.02,37.29,102.57,,236.31,5.55,,62.76,93.9,58.15,127.1,1
M0051,Pump,Refinery-2,Night,2026-01-27 03:22:00,68.2,31.68,106.23,69.37,232.29,?,1594.0,67.08,85.36,45.62,153.5,0
M0035,TURBINE,plant-c,Odd,2026-01-02 01:37:00,68.87,29.41,96.8,52.65,,6.31,?,69.05,88.75,60.77,298.6,0
M0002,Fan,Plant-C,Odd,2026-01-11 02:22:00,68.01,27.08,?,52.66,220.52,6.0,1619.0,66.08,102.59,58.88,154.4,0
M0052,Motor, Refinery-2 ,Odd,2026/01/22 16:06:00,62.49,32.86,98.5,40.78,234.18,4.93,1552.0,68.9,95.32,65.68,205.6,0
M0054,TURBINE,Plant-B,Weekend,2026-01-20 08:54:00,61.71,30.05,104.96,43.6,228.51,4.21,1760.0,82.93,87.67,42.37,,0
M0001,Turbine,Refinery-2,night,2026-02-06 07:41:00,65.81,29.91,93.74,45.3,,4.36,1489.0,64.19,86.93,63.95,142.4,0
M0049,PUMP, Plant-A ,Day,2026-03-22 12:18:00,54.45,37.46,115.66,42.69,222.59,5.06,1411.0,56.33,71.95,54.79,133.5,0
M0021,Turbine,Plant-C,Weekend,2026-03-27 15:37:00,55.27,21.48,101.45,?,229.17,4.95,1474.0,67.42,83.16,58.38,232.1,0
M0053,Turbine,Refinery-1,NIGHT,2026-02-22 13:02:00,63.12,34.89,123.11,59.85,223.91,5.17,1555.0,76.47,,66.43,232.4,0
M0016,Motor,Plant-A,ODD,2026-03-26 16:12:00,58.62,34.01,104.96,,223.01,,1744.0,64.0,88.24,62.72,125.3,1
M0057,Turbine, refinery-2 ,Weekend,2026-02-06 10:28:00,55.31,27.57,98.62,43.1,225.28,3.66,1512.0,74.1,63.69,71.62,184.3,0
M0004,Motor,Plant-A,odd,2026-01-30 01:12:00,67.34,20.74,88.75,51.35,216.09,5.2,1566.0,76.83,69.15,66.09,214.6,0
M0044, Compressor ,plant-a,Odd,2026-02-04 10:14:00,,36.33,98.88,45.97,218.23,4.52,1613.0,73.65,80.66,69.47,299.9,0
M0048, Compressor ,Plant-C,odd,2026-02-02 21:05:00,71.21,37.66,104.73,47.86,228.48,5.19,1420.0,68.47,76.44,60.23,220.6,1
M0005,Pump,Plant-C,Odd,2026-01-11 09:58:00,61.21,28.86,90.76,59.4,222.78,,1700.0,69.96,84.02,65.57,248.4,0
M0011, Turbine ,Plant-B,Night,2026-01-18 22:19:00,72.57,27.42,93.91,39.89,227.17,4.76,1693.0,68.2,69.19,60.1,178.8,0
M0050,Motor,PLANT-B, Odd ,2026-03-11 12:07:00,62.51,32.77,101.24,61.53,241.14,5.72,1734.0,59.61,62.94,55.11,222.5,1
M0030,Pump,Plant-B,Odd,2026-02-06 15:19:00,62.91,26.99,105.7,57.73,218.57,5.85,1562.0,98.26,83.83,57.13,,1
M0040,compressor,PLANT-A,Odd,2026-02-18 07:35:00,65.46,24.6,107.68,51.83,223.67,6.65,1533.0,72.21,74.93,49.26,261.2,0
M0005,Motor,Plant-B,ODD,2026-01-06 23:20:00,64.91,39.26,105.03,45.46,229.7,4.71,1614.0,79.14,77.73,63.09,130.7,0
M0006,Motor,Plant-B,ODD,2026-03-27 06:57:00,67.69,32.55,115.94,50.39,218.47,5.11,1640.0,57.13,58.63,66.26,311.2,1
M0043,PUMP,PLANT-C,Day,2026-02-09 09:15:00,63.97,35.02,95.67,40.22,,5.24,1401.0,61.12,82.19,51.18,132.8,0
M0034,Compressor,plant-c,Weekend,2026-02-24 00:28:00,66.88,29.88,112.44,57.47,228.67,5.72,1507.0,103.23,65.37,53.25,274.1,0
M0003,Motor,Plant-A,DAY,2026-03-08 08:18:00,64.54,28.92,?,56.93,226.2,4.43,1562.0,101.11,99.75,31.23,223.8,0
M0057,Pump,Refinery-1,Weekend,2026-01-01 19:42:00,59.52,,99.18,?,231.27,6.57,1718.0,76.88,69.3,72.62,,0
M0046,PUMP,plant-b,Day,2026-01-04 01:59:00,76.12,25.32,105.89,56.71,218.79,5.19,1545.0,61.89,82.02,58.28,253.3,1
M0001,COMPRESSOR,Refinery-1,Odd,2026-03-28 21:43:00,67.3,32.42,107.16,52.83,229.24,5.04,1559.0,92.43,81.7,58.38,226.2,1
M0026,COMPRESSOR,Refinery-1,Day,2026-01-10 00:22:00,53.81,36.27,104.43,,226.43,4.96,1483.0,67.62,78.47,53.63,108.6,0
M0041,Motor,Refinery-1,Odd,2026-02-17 12:39:00,,29.45,113.88,38.36,224.95,4.63,1423.0,77.61,73.46,47.05,299.5,0
M0043,compressor,Plant-B, Odd ,2026-03-10 08:02:00,82.93,28.69,110.5,46.98,225.68,4.3,1549.0,75.44,?,41.84,203.1,0
M0023,Compressor,Plant-C,day,2026-01-30 06:51:00,56.51,,115.67,50.9,220.12,,1303.0,73.61,75.2,49.6,174.9,0
M0031,Turbine,plant-a,Odd,2026-01-05 16:44:00,63.16,37.39,100.75,56.65,220.0,4.74,1629.0,66.26,89.87,61.16,167.6,0
M0014,pump,Plant-A,NIGHT,2026-03-04 18:04:00,65.79,28.63,118.4,37.15,235.18,,1575.0,69.12,68.92,69.82,331.4,0
M0057,Fan,Refinery-1,Night,2026-01-27 20:05:00,65.96,19.7,97.84,56.35,225.49,,1565.0,96.92,74.83,72.45,,0
M0052,Motor,Refinery-2,Weekend,2026-01-15 01:27:00,74.59,27.82,119.26,50.09,230.19,,1451.0,78.67,103.14,60.26,274.1,0
M0025,Fan,Plant-C,Odd,2026-03-18 21:24:00,49.58,35.45,106.59,53.31,221.46,4.37,1407.0,72.28,64.73,60.76,192.3,0
M0020,PUMP,plant-a,Day,2026-02-12 11:55:00,,21.57,95.71,53.74,219.97,4.64,1658.0,84.48,88.66,65.64,206.1,0
M0018, Fan ,Plant-A,ODD,2026-01-11 06:12:00,57.81,20.99,100.66,47.24,225.72,,1631.0,58.78,87.3,59.01,214.1,0
M0056,Motor,Plant-C,Odd,2026-01-18 06:01:00,47.96,32.63,105.93,45.35,226.44,5.3,1422.0,78.32,94.37,55.95,167.9,1
M0007,pump, Plant-B ,Night,2026-03-24 11:14:00,70.48,22.01,92.18,,226.26,5.34,1397.0,66.27,70.26,,,0
M0010,COMPRESSOR,Plant-C,Day,2026/02/09 22:40:00,70.87,34.08,100.34,58.49,225.17,5.66,1585.0,73.23,68.54,,270.5,1
M0047,PUMP,refinery-1,Weekend,2026-02-14 02:28:00,67.08,?,106.61,46.87,222.14,4.2,1547.0,83.99,80.69,67.81,254.8,0
M0011,FAN,Plant-A,Day,2026-02-11 08:52:00,63.55,34.3,89.03,61.23,216.1,5.68,1517.0,73.84,,60.3,247.5,0
M0058,PUMP,refinery-1,odd,2026-03-09 06:57:00,41.45,40.07,102.02,,,5.0,1482.0,67.63,71.81,62.77,341.8,0
M0060,Pump,plant-b,Day,2026-01-18 04:00:00,53.47,,,48.11,226.93,5.45,1580.0,62.98,76.96,61.69,314.7,0
M0013,Pump,Plant-C,Odd,2026-03-31 00:52:00,71.76,38.56,94.13,48.86,207.87,5.09,1452.0,72.82,115.08,,,0
M0048,Pump,plant-b,Night,2026-01-19 12:16:00,64.39,,98.04,51.35,222.17,5.55,1456.0,94.27,,73.44,225.4,1
M0036,Motor,Plant-C,Night,2026-01-30 01:47:00,62.9,23.55,,48.47,219.91,5.0,1592.0,75.73,71.59,59.13,217.0,0
M0033,Turbine,PLANT-B,Day,2026-03-13 06:25:00,75.79,43.41,99.89,42.92,223.67,5.05,1453.0,101.02,83.82,62.18,192.3,0
M0009,motor,Plant-B,Weekend,2026-01-04 01:50:00,70.89,28.81,114.25,44.27,225.2,,1429.0,62.2,73.04,,174.6,0
M0029,Turbine,Plant-C,Weekend,2026-03-30 19:35:00,54.99,25.74,102.81,66.18,222.75,4.68,1442.0,86.4,91.97,,107.5,0
M0015,MOTOR,plant-a,weekend,2026-02-25 22:32:00,52.51,41.7,97.7,62.16,222.08,,1704.0,89.02,69.13,55.02,165.7,1
M0023,motor,Plant-B, Night ,2026/02/23 05:18:00,66.96,25.61,101.48,,220.83,5.4,1604.0,96.73,83.34,40.79,289.8,0
M0044,Turbine,Plant-C,Day,2026-01-12 18:37:00,53.68,38.84,104.23,51.11,220.66,4.93,1455.0,79.71,78.83,61.92,240.4,0
M0044,Motor, refinery-1 ,WEEKEND,2026-01-05 17:27:00,62.48,34.49,99.29,50.56,228.21,5.43,1580.0,68.46,73.39,47.8,126.3,0
M0031,Fan,PLANT-A,Day,2026-03-16 01:59:00,60.7,30.02,,48.44,215.6,5.49,1571.0,58.83,91.91,56.41,229.7,0
M0025,Turbine,refinery-1,Day,2026-03-08 07:25:00,56.58,17.23,89.51,,219.75,,1598.0,74.5,61.99,58.04,333.5,0
M0039,Motor, Plant-A ,odd,2026-01-22 06:24:00,59.91,25.72,119.17,63.4,225.92,5.04,1478.0,75.02,73.4,57.13,244.8,0
M0034,Turbine,Refinery-2,Night,2026-02-02 11:18:00,63.02,,99.16,54.26,206.06,4.97,1690.0,73.29,70.05,52.09,38.3,0
M0045,Fan,Refinery-1,day,2026-01-08 03:18:00,69.58,33.55,113.75,39.13,225.46,5.04,1539.0,72.88,72.07,30.84,289.7,1
M0028,fan,Refinery-1,Day,2026-01-13 14:39:00,61.25,31.83,89.59,51.55,218.95,5.71,1615.0,79.15,60.72,57.07,149.4,1
M0018,Compressor,Plant-A,Weekend,2026-01-25 18:58:00,65.47,21.67,101.39,51.24,,4.91,1589.0,90.15,,68.3,257.3,0
M0010, Motor ,Plant-B, Weekend ,2026-01-29 23:42:00,57.85,31.19,108.01,40.69,228.8,4.45,1498.0,75.4,71.23,,224.0,0
M0028,PUMP,PLANT-C,NIGHT,2026-01-09 16:28:00,70.23,35.61,107.74,66.77,211.2,4.71,1519.0,97.61,101.58,69.6,,1
M0006,MOTOR,Plant-A,Weekend,2026-02-06 07:27:00,66.77,,108.71,43.92,230.45,5.08,1491.0,67.05,77.1,74.84,216.2,0
M0020,Fan,Refinery-2, NIGHT ,2026-02-27 20:45:00,62.85,31.54,124.05,39.4,,4.72,1647.0,58.9,87.16,62.74,340.9,1
M0019,Compressor,Refinery-2,Night,2026-01-11 21:15:00,66.49,24.54,86.82,54.81,,5.72,1717.0,59.56,86.65,69.63,281.1,0
M0040,Compressor,plant-a,Weekend,2026-03-26 08:42:00,65.42,33.69,111.96,50.6,233.76,4.98,1376.0,79.77,81.52,62.47,144.1,0
M0030, Motor ,Plant-C, Weekend ,2026-01-23 02:23:00,65.15,34.83,111.62,57.71,221.1,5.25,1699.0,67.95,86.87,56.03,232.4,0
M0053,Turbine,Plant-A,Night,2026-02-25 18:13:00,62.51,23.99,97.15,46.17,219.32,6.0,1548.0,69.76,81.28,64.01,199.3,0
M0023,Compressor,REFINERY-1,Weekend,2026-02-21 15:45:00,62.24,29.23,115.33,58.74,241.04,,1447.0,81.98,74.55,65.75,232.4,0
M0028,Pump,Refinery-2,Odd,2026-01-09 16:38:00,54.77,28.83,107.06,52.7,231.79,5.55,1615.0,67.09,,44.45,313.7,0
M0017,Fan,plant-b,NIGHT,2026-01-17 15:53:00,67.83,23.7,112.49,43.76,235.43,5.52,1414.0,69.71,73.44,59.44,207.8,0
M0014, Fan ,PLANT-C,Odd,2026-02-09 12:52:00,42.12,,112.87,46.19,213.55,4.51,1603.0,74.11,88.3,58.78,278.0,0
M0015,Fan,REFINERY-2,Day,2026-01-24 07:28:00,59.08,42.63,112.48,,226.86,,1522.0,83.38,89.79,63.37,219.0,1
M0016,COMPRESSOR,REFINERY-2, Day ,2026-03-13 12:20:00,70.38,26.05,101.64,42.63,225.58,5.84,1661.0,90.86,100.74,39.59,148.4,0
M0034,Pump,Plant-C,Odd,2026-03-20 20:07:00,,,87.85,39.93,217.31,5.06,1404.0,76.86,,78.0,,1
M0031,COMPRESSOR,plant-b,Day,2026-01-30 19:45:00,71.36,36.39,98.41,,226.57,3.88,1595.0,67.8,93.98,62.93,184.1,1
M0037,Motor, Plant-B ,Odd,2026-02-17 05:55:00,52.1,19.37,88.52,,223.22,5.04,,,84.52,57.53,269.4,0
M0031,Compressor,Refinery-2,Weekend,2026-03-20 18:46:00,71.45,38.16,100.73,47.88,238.68,5.58,1283.0,79.55,73.02,66.08,244.5,0
M0032,Motor,Plant-B,Weekend,2026-03-27 14:32:00,65.15,42.99,97.51,58.08,223.99,4.31,1527.0,69.53,86.93,58.82,158.7,0
M0015,Pump,Refinery-1,night,2026-01-29 07:07:00,58.21,27.98,97.35,44.19,220.24,,1620.0,78.2,67.32,69.65,276.7,0
M0022,Fan,Plant-C,Weekend,2026-01-11 17:54:00,62.22,36.14,107.05,51.15,223.9,,?,71.77,65.15,,185.1,0
M0007,MOTOR,Plant-A,Odd,2026-01-29 04:08:00,61.35,15.81,,61.96,229.28,4.89,1589.0,,78.97,81.64,189.0,0
M0051,MOTOR,plant-b,Weekend,2026-02-01 13:03:00,61.73,26.45,102.58,46.75,242.44,5.75,1433.0,,74.81,58.27,273.8,0
M0021,Fan,Plant-C,Weekend,2026-02-12 11:51:00,49.73,21.4,100.33,49.24,220.56,5.41,1481.0,65.86,87.35,,153.6,1
M0023, Pump ,Plant-B,Odd,2026-03-11 23:05:00,65.91,27.59,109.4,58.64,238.31,4.74,1682.0,80.5,91.69,57.17,,0
